PDF;file;title;author1;pseudonyme1;pseudonyme2;date;GALLICA;DigitalSource-1;DigitalSource-2;GOOGLE/INTERNET ARCHIVE;DigitalSource-3;refsource;Wikipedia
1;FRA02901_Noailles.xml;La nouvelle espérance;Anna de Noailles ;Mathieu de Noailles;;1903;https://gallica.bnf.fr/ark:/12148/bpt6k111801;https://gallica.bnf.fr/ark:/12148/bpt6k111801;;;;firstEdition;https://fr.wikipedia.org/wiki/Anna_de_Noailles
1;FRA03001_Ohnet.xml;La Grande Marnière;Georges Ohnet;Georges Ohnet;;1885;https://gallica.bnf.fr/ark:/12148/bpt6k663772;https://gallica.bnf.fr/ark:/12148/bpt6k663772;;;;firstEdition;https://fr.wikipedia.org/wiki/Georges Ohnet
1;FRA03002_Ohnet.xml;L'Âme de Pierre;Georges Ohnet;Georges Ohnet;;1890;https://gallica.bnf.fr/ark:/12148/bpt6k68750m;https://gallica.bnf.fr/ark:/12148/bpt6k68750m;;;;firstEdition;https://fr.wikipedia.org/wiki/Georges Ohnet
1;FRA03003_Ohnet.xml;Le Marchand de Poison;Georges Ohnet;Georges Ohnet;;1894;;https://www.gutenberg.org/cache/epub/18073/pg18073.txt;https://www.gutenberg.org/cache/epub/18073/pg18073.txt;https://archive.org/details/marchanddepoison00ohne/page/n1/mode/2up?q=le+marchand+de+poison+ohnet;;manuel (project Gutenberg);https://fr.wikipedia.org/wiki/Georges Ohnet
1;FRA03101_Ponson.xml;La baronne trépassée;Pierre Alexis Ponson du Terrail ;Ponson du Terrail, Pierre Alexis;;1852;https://gallica.bnf.fr/ark:/12148/bpt6k5612874d;https://gallica.bnf.fr/ark:/12148/bpt6k5612874d;;;;printSource;https://fr.wikipedia.org/wiki/Pierre_Alexis_de_Ponson_du_Terrail
1;FRA03201_Blandy.xml;Rouzétou;Stella Blandy;Stella Blandy;;1887;https://gallica.bnf.fr/ark:/12148/bpt6k1656064;https://gallica.bnf.fr/ark:/12148/bpt6k1656064;;;;firstEdition;https://fr.wikipedia.org/wiki/Stella Blandy
1;FRA03302_Rattazzi.xml;Le piège aux maris;Marie Rattazzi ;Rattazzi, Marie (Marie-Lætitia Bonaparte-Wyse);;1865;https://gallica.bnf.fr/ark:/12148/bpt6k6456888h;https://ebooks-bnr.com/bonaparte-wyse-marie-laetitia-de-solms-le-piege-aux-maris-tome-1;https://ebooks-bnr.com/bonaparte-wyse-marie-laetitia-de-solms-le-piege-aux-maris-tome-1;;;digitalSource;https://fr.wikipedia.org/wiki/Marie-L%C3%A6titia_Bonaparte-Wyse
1;FRA03401_Reybaud.xml;Mademoiselle de Malepeire;Mme Charles Reybaud;Mme Charles Reybaud;;1855;;https://ebooks-bnr.com/reybaud-fanny-mademoiselle-de-malepeire/;https://ebooks-bnr.com/reybaud-fanny-mademoiselle-de-malepeire/;https://archive.org/details/mademoiselledem01reybgoog/page/n10/mode/2up;;digitalSource;https://fr.wikipedia.org/wiki/Fanny_Reybaud
1;FRA03601_Proust.xml;Du côté de chez Swann;Marcel Proust ;Proust Marcel;;1913;https://gallica.bnf.fr/ark:/12148/bpt6k5675144f;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com/auteurs/Proust/xProust-01.pdf;;;digitalSource;https://fr.wikipedia.org/wiki/Marcel_Proust
1;FRA03701_Sand.xml;Nanon ;George Sand ;Sand Georges;;1872;https://gallica.bnf.fr/ark:/12148/bpt6k133656k;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com/vents-xpdf/Sand-Nanon.pdf;;;digitalSource;https://fr.wikipedia.org/wiki/George Sand 
1;FRA03702_Sand.xml;Le dernier amour;George Sand ;Sand Georges;;1866;https://gallica.bnf.fr/ark:/12148/bpt6k5526590r;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com/vents-xpdf/Sand-dernier_amour.pdf;;;digitalSource;https://fr.wikipedia.org/wiki/George Sand 
1;FRA03704_Sand.xml;Horace;Sand George ;Sand Georges;;1840;https://gallica.bnf.fr/ark:/12148/bpt6k2068028;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com/vents-xpdf/Sand-Horace.pdf;;;;https://fr.wikipedia.org/wiki/George Sand 
1;FRA03802_Stern.xml;Nélida;Daniel Stern;Daniel Stern;;1846;https://gallica.bnf.fr/ark:/12148/bpt6k130569x;http://www. gutenberg. org/ebooks/26863;http://www. gutenberg. org/ebooks/26863;;;digitalSource;https://fr.wikipedia.org/wiki/Daniel Stern
1;FRA03903_Stolz.xml;Le Secret de Laurent;Madame de Stolz;Madame de Stolz;;1878;https://gallica.bnf.fr/ark:/12148/bpt6k6502382x;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com/vents-xpdf/Stolz-Laurent.pdf;;;digitalSource;https://fr.wikipedia.org/wiki/Madame de Stolz
1;FRA04001_Verne.xml;Un capitaine de quinze ans;Jules Verne;Verne Jules;;1878;https://gallica.bnf.fr/ark:/12148/bpt6k6541873g;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com;;;digitalSource;https://fr.wikipedia.org/wiki/Jules Verne
1;FRA04002_Verne.xml;Le Secret de Wilhelm Storitz;Verne Jules;Verne Jules;;1898;https://gallica.bnf.fr/ark:/12148/bpt6k65804215;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com;;;digitalSource;https://fr.wikipedia.org/wiki/Jules Verne
1;FRA04102_Erckmann.xml;Madame Thérèse, ou les volontaires de 92;Emile Erckmann ;Erckmann Emile;;1863;https://gallica.bnf.fr/ark:/12148/bpt6k5542516h;http://beq.ebooksgratuits.com;http://beq.ebooksgratuits.com;;;digitalSource;https://fr.wikipedia.org/wiki/Emile Erckmann 
1;FRA04202_Rolland.xml;Jean-Christophe;Romain Rolland ;Rolland Romain;;1912;https://gallica.bnf.fr/ark:/12148/bpt6k9782125h;https://gallica.bnf.fr/ark:/12148/bpt6k9782125h;;;;printSource;https://fr.wikipedia.org/wiki/Romain Rolland 
1;FRA04301_Achard.xml;Belle-Rose;Amédée Achard ;Achard, Amédée ;;1847;ark:/12148/bpt6k203192c;ark:/12148/bpt6k203192c;;;;printSource;https://fr.wikipedia.org/wiki/Am%C3%A9d%C3%A9e_Achard
1;FRA04401_Barbusse.xml;Le Feu;Henri Barbusse ;Barbusse, Henri ;;1916;https://gallica.bnf.fr/ark:/12148/bpt6k990598p;#unknownSource;#unknownSource;;;digitalSource;https://fr.wikipedia.org/wiki/Henri Barbusse 
1;FRA04501_Barres.xml;Colette Baudoche: histoire d'une jeune fille de Metz;Maurice Barrès ;Barrès, Maurice;;1908;ark:/12148/bpt6k6267092r;ark:/12148/bpt6k6267092r;;;;printSource;https://fr.wikipedia.org/wiki/Maurice Barrès 
1;FRA04601_Bazin.xml;Le blé qui lève;René Bazin ;Bazin, René;;1907;https://gallica.bnf.fr/ark:/12148/bpt6k97700844;http://www.bibebook.com/search/978-2-8247-1249-9;http://www.bibebook.com/search/978-2-8247-1249-9;;;digitalSource;https://fr.wikipedia.org/wiki/René Bazin 
1;FRA04701_Bourget.xml;Laurence Albani;Paul Bourget ;Bourget, Paul ;;1919;;#unknownSource;#unknownSource;https://archive.org/details/laurencealbani00bouruoft/page/n11/mode/2up;;digitalSource;https://fr.wikipedia.org/wiki/Paul Bourget 
1;FRA04801_Corday.xml;Les révélées;Michel Corday ;Corday, Michel ;;1909;;http://www.gutenberg.org/files/51703/51703-h/51703-h.htm;http://www.gutenberg.org/files/51703/51703-h/51703-h.htm;https://archive.org/details/lesrvlesro00cord;;digitalSource;https://fr.wikipedia.org/wiki/Michel Corday 
1;FRA04901_Dumas.xml;La Reine Margot - Tome I;Alexandre Dumas ;Dumas, Alexandre;;1845;https://gallica.bnf.fr/ark:/12148/bpt6k66070t;https://www.atramenta.net;https://www.atramenta.net;;;digitalSource;https://fr.wikipedia.org/wiki/Alexandre Dumas 
1;FRA05101_Eekhoud.xml;L'Autre vue;Georges Eekhoud;Georges Eekhoud;;1904;https://gallica.bnf.fr/ark:/12148/bpt6k62081h;http://www.bibebook.com/ebook/libre/georges_eekhoud-lautre_vue.epub;http://www.bibebook.com/ebook/libre/georges_eekhoud-lautre_vue.epub;;;digitalSource;https://fr.wikipedia.org/wiki/Georges Eekhoud
1;FRA05201_Feuillet.xml;La petite comtesse;Octave Feuillet ;Feuillet, Octave;;1856;https://gallica.bnf.fr/ark:/12148/bpt6k5853824d;http://www.bibebook.com/search/978-2-8247-1448-6;http://www.bibebook.com/search/978-2-8247-1448-6;;;digitalSource;https://fr.wikipedia.org/wiki/Octave_Feuillet
1;FRA05301_Galopin.xml;Le Docteur Omega (Aventures fantastiques de trois Français dans la Planète Mars);Arnould Galopin ;Galopin, Arnould ;;1906;https://gallica.bnf.fr/ark:/12148/bpt6k15091935;http://www.bibebook.com/ebook/libre/arnould_galopin-le_docteur_omega_aventures_fantastiques_de_trois_francais_dans_la_planete_mars.epub;http://www.bibebook.com/ebook/libre/arnould_galopin-le_docteur_omega_aventures_fantastiques_de_trois_francais_dans_la_planete_mars.epub;;;digitalSource;https://fr.wikipedia.org/wiki/Arnould Galopin 
1;FRA05401_Kock.xml;Madeleine;Paul de Kock ;Kock, Paul de ;;1849;https://gallica.bnf.fr/ark:/12148/bpt6k5838965p;http://www.gutenberg.org/files/32113/32113-h/32113-h.htm;http://www.gutenberg.org/files/32113/32113-h/32113-h.htm;;;digitalSource;https://fr.wikipedia.org/wiki/Paul de Kock
1;FRA05501_Lermina.xml;L'effrayante aventure;Jules Lermina ;Lermina, Jules;;1910;https://gallica.bnf.fr/ark:/12148/bpt6k62658n;http://www.bibebook.com/search/978-2-8247-0851-5;http://www.bibebook.com/search/978-2-8247-0851-5;;;digitalSource;https://fr.wikipedia.org/wiki/Jules Lermina 
1;FRA05602_Lesueur.xml;Le marquis de Valcor;Daniel Lesueur ;Lesueur, Daniel ;;1904;;http://www.gutenberg.org/ebooks/50997;http://www.gutenberg.org/ebooks/50997;https://archive.org/details/lemarquisdevalco00lapauoft/page/n5/mode/2up;;digitalSource;https://fr.wikipedia.org/wiki/Daniel Lesueur
1;FRA05702_Maquet.xml;La Maison du baigneur;Auguste Maquet;Auguste Maquet;;1857;https://gallica.bnf.fr/ark:/12148/bpt6k5834334t;https://gallica.bnf.fr/ark:/12148/bpt6k5834334t;;;;digitalSource;https://fr.wikipedia.org/wiki/Auguste Maquet
1;FRA05801_Mille.xml;Louise et Barnavaux;Pierre Mille;Pierre Mille;;1912;http://gallica.bnf.fr/ark:/12148/bpt6k61362974;http://gallica.bnf.fr/ark:/12148/bpt6k61362974;;;;printSource;https://fr.wikipedia.org/wiki/Pierre Mille
1;FRA05901_Moselly.xml;Terres lorraines;Emile Moselly ;Moselly, Emile;;1907;;http://www.bibebook.com/search/978-2-8247-1132-4;http://www.bibebook.com/search/978-2-8247-1132-4;https://archive.org/details/terreslorrainesr00mose/page/2/mode/2up;;digitalSource;https://fr.wikipedia.org/wiki/Emile Moselly 
1;FRA06001_Rebell.xml;Les Nuits chaudes du Cap français;Hugues Rebell ;Rebell, Hugues;;1902;https://gallica.bnf.fr/ark:/12148/bpt6k241281c;https://gallica.bnf.fr/ark:/12148/bpt6k241281c;;;;printSource;https://fr.wikipedia.org/wiki/Hugues Rebell
1;FRA06101_Sandeau.xml;Mademoiselle de la Seiglière;Jules Sandeau ;Sandeau, Jules;;1848;https://gallica.bnf.fr/ark:/12148/bpt6k5699005s;https://gallica.bnf.fr/ark:/12148/bpt6k5699005s;;;;printSource;https://fr.wikipedia.org/wiki/Jules Sandeau
1;FRA06201_Viel-Castel.xml;Archambaud de Comborn;Horace de Viel-Castel ;Viel-Castel, Horace de ;;1845;https://gallica.bnf.fr/ark:/12148/bpt6k5607125s;https://gallica.bnf.fr/ark:/12148/bpt6k5607125s;;;;printSource;https://fr.wikipedia.org/wiki/Horace de Viel-Castel
1;FRA06301_Montepin.xml;La porteuse de pain;Xavier de Montépin ;de Montépin, Xavier ;;1884;https://gallica.bnf.fr/ark:/12148/bpt6k5504400t;https://www.ebooksgratuits.com/details.php?book=1329;https://www.ebooksgratuits.com/details.php?book=1329;;;digitalSource;https://fr.wikipedia.org/wiki/Xavier de Montépin 
1;FRA06401_Chandeneux.xml;Les Ménages militaires;Claire de Chandeneux;Claire de Chandeneux;;1876;https://gallica.bnf.fr/ark:/12148/bpt6k6484819g;https://gallica.bnf.fr/ark:/12148/bpt6k6484819g;;;;digitalSource;https://fr.wikipedia.org/wiki/Claire de Chandeneux
1;FRA06501_Gyp.xml;Totote, roman inédit, orné de cent illustrations obtenues par la photographie d'après nature, dont dix planches hors texte (1897);Gyp;Gyp;;1897;http://gallica.bnf.fr/ark:/12148/bpt6k96916946;http://gallica.bnf.fr/ark:/12148/bpt6k96916946;;;;digitalSource;https://fr.wikipedia.org/wiki/Gyp
1;FRA06601_Peladan.xml;Modestie et vanité, roman (La décadence latine, éthopée, XVI);Joséphin Peladan;Peladan Joséphin;;1902;http://gallica.bnf.fr/ark:/12148/bpt6k61451614;http://gallica.bnf.fr/ark:/12148/bpt6k61451614;;;;printSource;https://fr.wikipedia.org/wiki/Jos\u00e9phin Peladan
1;FRA06701_Uchard.xml;La Buveuse de perles;Mario Uchard ;Uchard Mario;;1882;https://gallica.bnf.fr/ark:/12148/bpt6k6557908c;https://gallica.bnf.fr/ark:/12148/bpt6k6557908c;;;;digitalSource;https://fr.wikipedia.org/wiki/Mario Uchard
1;FRA06801_Vaillant.xml;L'Elzévir de maroquin rouge;Victor Vaillant ;Vaillant Victor;;1861;http://gallica.bnf.fr/ark:/12148/bpt6k57182783;http://gallica.bnf.fr/ark:/12148/bpt6k57182783;;;;digitalSource;NONE
1;FRA06901_Vignon.xml;Révoltée !;Claude Vignon;Claude Vignon;;1879;http://gallica.bnf.fr/ark:/12148/bpt6k6540656z;http://gallica.bnf.fr/ark:/12148/bpt6k6540656z;;;;digitalSource;https://fr.wikipedia.org/wiki/Claude Vignon
1;FRA07001_Mendes.xml;Lucignole;Catulle Mendès;Catulle Mendès;;1892;http://gallica.bnf.fr/ark:/12148/bpt6k6553546f;http://gallica.bnf.fr/ark:/12148/bpt6k6553546f;;;;digitalSource;https://fr.wikipedia.org/wiki/Catulle Mendès
1;FRA07101_Blondel.xml;Élise, ou l'éducation particulière;Blondel Adèle ;Adèle Blondel;;1856;http://gallica.bnf.fr/ark:/12148/bpt6k5625757r;http://gallica.bnf.fr/ark:/12148/bpt6k5625757r;;;;digitalSource;NONE
1;FRA07201_Montagne.xml;Le Bâtard de Ravaillac;Édouard Montagne;Édouard Montagne;;1883;http://gallica.bnf.fr/ark:/12148/bpt6k6574517k;http://gallica.bnf.fr/ark:/12148/bpt6k6574517k;;;;digitalSource;https://fr.wikipedia.org/wiki/Édouard Montagne
0;FRA07301_Valgand.xml;Blondine, roman nouveau;Cécile de Valgand  ;Cécile de Valgand;;1853;https://gallica.bnf.fr/ark:/12148/bpt6k5698775j;https://gallica.bnf.fr/ark:/12148/bpt6k5698775j;http://catalogue.bnf.fr/ark:/12148/cb311160052;;;firstEdition;None
0;FRA07401_Leblanc.xml;813 (Huit-Cent-Treize);Maurice Leblanc;Maurice Leblanc;;1910;;https://www.ebooksgratuits.com/ebooks.php;https://www.ebooksgratuits.com/pdf/leblanc_813.pdf;;https://fr.wikisource.org/wiki/813;manuel(ebooksgratuits);https://fr.wikipedia.org/wiki/Maurice Leblanc
1;FRA07501_Darien.xml;Le Voleur;Georges Darien;Georges Darien;;1897;https://gallica.bnf.fr/ark:/12148/bpt6k6101718v;https://www.ebooksgratuits.com/ebooks.php;https://www.ebooksgratuits.com/pdf/darien_le_voleur.pdf;;https://fr.wikisource.org/wiki/Le_Voleur_(Darien);manuel(ebooksgratuits);https://fr.wikipedia.org/wiki/Georges Darien
0;FRA07601_Leroux.xml;La Reine du Sabbat;Gaston Leroux;Gaston Leroux;;1913;;https://www.ebooksgratuits.com/ebooks.php;https://www.ebooksgratuits.com/pdf/leroux_reine_du_sabbat.pdf;;;manuel(ebooksgratuits);https://fr.wikipedia.org/wiki/Gaston_Leroux
94;;;;;;;;;;;;;
